RegionID,RegionName,City,State,Metro,CountyName,SizeRank,MeanValue,DateTime,pred_mean,conf_min,conf_max,conf_mean,ROI,lat,lng,housing_units,occupied_units,median_value,pct_occ,hhi_delta,Train,Station
61907,10803,Pelham,NY,New York,Westchester,8106,784700.0,2007-12-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1034900.0,2007-12-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1618300.0,2007-12-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,549200.0,2008-01-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,600300.0,2008-01-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,726200.0,2008-01-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,613100.0,2008-01-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1072200.0,2008-01-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1568600.0,2008-01-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,770800.0,2008-01-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1264800.0,2008-01-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,788500.0,2008-01-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1034400.0,2008-01-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1614900.0,2008-01-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,546400.0,2008-02-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,598900.0,2008-02-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,725900.0,2008-02-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,609500.0,2008-02-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1066900.0,2008-02-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1563100.0,2008-02-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,770700.0,2008-02-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1263200.0,2008-02-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,790300.0,2008-02-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1033500.0,2008-02-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1606100.0,2008-02-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,543300.0,2008-03-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,597000.0,2008-03-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,724500.0,2008-03-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,606900.0,2008-03-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1063100.0,2008-03-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1556600.0,2008-03-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,771300.0,2008-03-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1258100.0,2008-03-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,790200.0,2008-03-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1027100.0,2008-03-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1596100.0,2008-03-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,540000.0,2008-04-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,593800.0,2008-04-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,722800.0,2008-04-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,606800.0,2008-04-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1062000.0,2008-04-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1547900.0,2008-04-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,771900.0,2008-04-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1248300.0,2008-04-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,790600.0,2008-04-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1016800.0,2008-04-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1590900.0,2008-04-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,536900.0,2008-05-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,589700.0,2008-05-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,721700.0,2008-05-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,606500.0,2008-05-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1061600.0,2008-05-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1536800.0,2008-05-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,769900.0,2008-05-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1234700.0,2008-05-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,790500.0,2008-05-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1009000.0,2008-05-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1584000.0,2008-05-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,533700.0,2008-06-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,585200.0,2008-06-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,720600.0,2008-06-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,603800.0,2008-06-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1059700.0,2008-06-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1523700.0,2008-06-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,764300.0,2008-06-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1218200.0,2008-06-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,785400.0,2008-06-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,1003700.0,2008-06-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1573900.0,2008-06-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,529600.0,2008-07-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,580700.0,2008-07-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,717800.0,2008-07-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,598700.0,2008-07-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1053700.0,2008-07-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
61875,10580,Rye,NY,New York,Westchester,6626,1511300.0,2008-07-01,1705999.0716748596,17402.482370829675,571199.2266985853,338789.72768472676,-1.206,40.98,-73.69,6475.0,5995.0,1000001.0,0.9258687258687258,156304.0,NEWHAVEN,Rye
61908,10804,New Rochelle,NY,New York,Westchester,7575,756600.0,2008-07-01,748537.8383593798,6092.060236939229,269781.9069766272,151506.17607670117,3.893,40.95,-73.79,5183.0,4961.0,689100.0,0.9571676635153386,54485.0,NEWHAVEN,New Rochelle
61840,10528,Harrison,NY,New York,Westchester,7979,1200800.0,2008-07-01,1260699.8748830545,17078.34940600535,1520457.3454891588,653806.9407131878,12.922,40.98,-73.72,4885.0,4602.0,674100.0,0.9420675537359263,46594.0,NEWHAVEN,Harrison
61907,10803,Pelham,NY,New York,Westchester,8106,775800.0,2008-07-01,1030622.0816376469,9242.509625416016,827835.6235843444,356622.2899769915,35.19,40.9,-73.81,4498.0,4261.0,690900.0,0.947309915518008,71578.0,NEWHAVEN,Pelham
61871,10576,Pound Ridge,NY,New York,Westchester,10966,997200.0,2008-07-01,808146.339866248,9931.764115445781,178724.26260789996,116547.64897179825,0.303,41.21,-73.57,2118.0,1861.0,886400.0,0.8786591123701605,10171.0,NEWHAVEN,Port Chester
61872,10577,Purchase,NY,New York,Westchester,13382,1569800.0,2008-07-01,1063178.692215704,23759.707785721403,670582.8897123453,410401.049814353,0.93,41.04,-73.71,855.0,776.0,1000001.0,0.9076023391812865,205603.0,NEWHAVEN,Purdy's
61905,10801,New Rochelle,NY,New York,Westchester,2355,524900.0,2008-08-01,500976.6960689739,3547.256922446424,296791.50973239593,129070.58214601726,-10.787,40.91,-73.78,15154.0,14254.0,464700.0,0.9406097400026395,10336.0,NEWHAVEN,New Rochelle
61870,10573,Port Chester,NY,New York,Westchester,2897,576700.0,2008-08-01,690709.8003964205,4771.548622870119,377961.07000910374,163381.22454800416,26.742,41.02,-73.68,13662.0,12714.0,512100.0,0.9306104523495828,17847.0,NEWHAVEN,Port Chester
61851,10543,Mamaroneck,NY,New York,Westchester,5838,714300.0,2008-08-01,800701.3257310445,6198.476703117834,751235.127325091,317989.9498999118,7.064,40.95,-73.73,7971.0,7436.0,598000.0,0.9328816961485384,37336.0,NEWHAVEN,Mamaroneck
61909,10805,New Rochelle,NY,New York,Westchester,6064,594500.0,2008-08-01,646921.5588627893,8579.913958028657,791943.609971423,343234.519723034,13.53,40.89,-73.78,7975.0,7501.0,346500.0,0.940564263322884,13506.0,NEWHAVEN,New Rochelle
61847,10538,Larchmont,NY,New York,Westchester,6435,1044000.0,2008-08-01,1342552.6446039758,10128.732061530463,959594.1329298937,413936.79666517506,22.582,40.93,-73.76,6477.0,6162.0,928000.0,0.951366373320982,124822.0,NEWHAVEN,Larchmont
